2025-07-09 14:34:04,586 [INFO ][org.jppf.utils.FileUtils.initJPPFTempDir(482)]: JPPF temp folder C:\Users\Work\AppData\Local\Temp\.jppf
2025-07-09 14:34:04,761 [INFO ][org.jppf.utils.VersionUtils.logVersionInformation(78)]: --------------------------------------------------------------------------------
2025-07-09 14:34:04,761 [INFO ][org.jppf.utils.VersionUtils.logVersionInformation(79)]: JPPF Version: 6.2, Build number: 2613, Build date: 2020-02-08 09:42 CET
2025-07-09 14:34:04,761 [INFO ][org.jppf.utils.VersionUtils.logVersionInformation(80)]: starting driver with PID=31220, UUID=CAEB061A-A2F8-47C3-855D-BA62D12D34E6
2025-07-09 14:34:04,761 [INFO ][org.jppf.utils.VersionUtils.logVersionInformation(81)]: --------------------------------------------------------------------------------
2025-07-09 14:34:19,592 [INFO ][org.jppf.nio.NioServer.<init>(136)]: initializing AsyncClientClassNioServer(ClientClassServer)
2025-07-09 14:34:19,690 [INFO ][org.jppf.nio.NioConstants.getCheckConnection(85)]: NIO checks are enabled
2025-07-09 14:34:19,698 [INFO ][org.jppf.nio.NioServer.<init>(136)]: initializing AsyncNodeClassNioServer(NodeClassServer)
2025-07-09 14:34:19,702 [INFO ][org.jppf.nio.NioServer.<init>(136)]: initializing AsyncClientNioServer(ClientJobServer)
2025-07-09 14:34:19,707 [INFO ][org.jppf.nio.NioServer.<init>(136)]: initializing AsyncNodeNioServer(NodeJobServer)
2025-07-09 14:34:19,722 [INFO ][org.jppf.load.balancer.persistence.LoadBalancerPersistenceManager.<init>(62)]: load-balancer persistence is not configured
2025-07-09 14:34:19,729 [INFO ][org.jppf.nio.NioServer.<init>(136)]: initializing AcceptorNioServer(Acceptor)
2025-07-09 14:34:19,768 [INFO ][org.jppf.management.diagnostics.Diagnostics.init(81)]: a heap dump collector could not be created for this JVM - no heap dumps will be available
2025-07-09 14:34:19,789 [INFO ][org.jppf.nio.NioServer.<init>(136)]: initializing JMXNioServer(JMXRemote-1)
2025-07-09 14:34:19,843 [ERROR][org.jppf.comm.discovery.JPPFBroadcaster.init(111)]: Unable to bind to interface 192.168.1.111 on port 11111
java.net.SocketException: Invalid argument: setsockopt
	at java.base/sun.nio.ch.Net.setInterface6(Native Method)
	at java.base/sun.nio.ch.DatagramChannelImpl.setOption(DatagramChannelImpl.java:381)
	at java.base/sun.nio.ch.DatagramSocketAdaptor.setOption(DatagramSocketAdaptor.java:379)
	at java.base/sun.nio.ch.DatagramSocketAdaptor.setNetworkInterface(DatagramSocketAdaptor.java:564)
	at java.base/sun.nio.ch.DatagramSocketAdaptor.setInterface(DatagramSocketAdaptor.java:528)
	at java.base/java.net.MulticastSocket.setInterface(MulticastSocket.java:404)
	at org.jppf.comm.discovery.JPPFBroadcaster.init(JPPFBroadcaster.java:108)
	at org.jppf.comm.discovery.JPPFBroadcaster.run(JPPFBroadcaster.java:119)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-07-09 14:36:08,956 [ERROR][org.jppf.jmxremote.nio.JMXNioServer.handleSelectionException(140)]: error on ChannelsPair[readingChannelID=3, writingChannelID=4, connectionID=jppf://[0:0:0:0:0:0:0:0]:11111 1, closed=false, closing=false, serverSide=true, socketChannel=java.nio.channels.SocketChannel[connected local=/169.254.206.40:11111 remote=/169.254.206.40:64516]] :
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434)
	at org.jppf.io.ChannelInputSource.read(ChannelInputSource.java:79)
	at org.jppf.io.ChannelInputSource.read(ChannelInputSource.java:56)
	at org.jppf.io.MultipleBuffersLocation.nonBlockingTransferFrom(MultipleBuffersLocation.java:176)
	at org.jppf.io.MultipleBuffersLocation.transferFrom(MultipleBuffersLocation.java:141)
	at org.jppf.nio.PlainNioObject.read(PlainNioObject.java:91)
	at org.jppf.nio.SimpleNioMessage.read(SimpleNioMessage.java:55)
	at org.jppf.jmxremote.nio.JMXContext.readMessage(JMXContext.java:208)
	at org.jppf.jmxremote.nio.JMXMessageReader.doRead(JMXMessageReader.java:84)
	at org.jppf.jmxremote.nio.JMXMessageReader.read(JMXMessageReader.java:71)
	at org.jppf.jmxremote.nio.JMXNioServer.handleRead(JMXNioServer.java:117)
	at org.jppf.nio.StatelessNioServer.lambda$initNioHandlers$1(StatelessNioServer.java:104)
	at org.jppf.nio.StatelessNioServer$KeysetHandler.handle(StatelessNioServer.java:198)
	at org.jppf.nio.StatelessNioServer.lambda$doOperation$3(StatelessNioServer.java:168)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-07-09 14:36:12,795 [ERROR][org.jppf.server.nio.classloader.node.AsyncNodeClassNioServer.handleSelectionException(99)]: error on AsyncNodeClassContext[uuid=F2BD446A-E78B-4D9C-B023-C57938ADB9C0, peer=false, ssl=false, currentRequests=0, pendingResponses=0, sendQueueSize=0, interestOps=1] :
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434)
	at org.jppf.io.ChannelInputSource.read(ChannelInputSource.java:79)
	at org.jppf.io.ChannelInputSource.read(ChannelInputSource.java:56)
	at org.jppf.io.MultipleBuffersLocation.nonBlockingTransferFrom(MultipleBuffersLocation.java:176)
	at org.jppf.io.MultipleBuffersLocation.transferFrom(MultipleBuffersLocation.java:141)
	at org.jppf.nio.PlainNioObject.read(PlainNioObject.java:91)
	at org.jppf.nio.AbstractNioMessage.readNextObject(AbstractNioMessage.java:97)
	at org.jppf.nio.AbstractNioMessage.read(AbstractNioMessage.java:65)
	at org.jppf.server.nio.classloader.AbstractAsyncClassContext.readMessage(AbstractAsyncClassContext.java:105)
	at org.jppf.nio.NioMessageReader.doRead(NioMessageReader.java:78)
	at org.jppf.nio.NioMessageReader.read(NioMessageReader.java:68)
	at org.jppf.nio.StatelessNioServer.handleRead(StatelessNioServer.java:224)
	at org.jppf.nio.StatelessNioServer.lambda$initNioHandlers$1(StatelessNioServer.java:104)
	at org.jppf.nio.StatelessNioServer$KeysetHandler.handle(StatelessNioServer.java:198)
	at org.jppf.nio.StatelessNioServer.lambda$doOperation$3(StatelessNioServer.java:168)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-07-09 14:36:12,795 [ERROR][org.jppf.server.nio.nodeserver.async.AsyncNodeNioServer.handleSelectionException(183)]: error on AsyncNodeContext[uuid=F2BD446A-E78B-4D9C-B023-C57938ADB9C0, peer=false, ssl=false, local=false, offline=false, maxJobs=2147483647, jobEntries=0, sendQueue size=0, interestOps=1, executionStatus=ACTIVE]
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434)
	at org.jppf.io.ChannelInputSource.read(ChannelInputSource.java:79)
	at org.jppf.io.ChannelInputSource.read(ChannelInputSource.java:56)
	at org.jppf.io.MultipleBuffersLocation.nonBlockingTransferFrom(MultipleBuffersLocation.java:176)
	at org.jppf.io.MultipleBuffersLocation.transferFrom(MultipleBuffersLocation.java:141)
	at org.jppf.nio.PlainNioObject.read(PlainNioObject.java:91)
	at org.jppf.nio.AbstractNioMessage.readNextObject(AbstractNioMessage.java:97)
	at org.jppf.nio.AbstractNioMessage.read(AbstractNioMessage.java:65)
	at org.jppf.server.nio.nodeserver.async.AsyncNodeContext.readMessage(AsyncNodeContext.java:220)
	at org.jppf.nio.NioMessageReader.doRead(NioMessageReader.java:78)
	at org.jppf.nio.NioMessageReader.read(NioMessageReader.java:68)
	at org.jppf.nio.StatelessNioServer.handleRead(StatelessNioServer.java:224)
	at org.jppf.nio.StatelessNioServer.lambda$initNioHandlers$1(StatelessNioServer.java:104)
	at org.jppf.nio.StatelessNioServer$KeysetHandler.handle(StatelessNioServer.java:198)
	at org.jppf.nio.StatelessNioServer.lambda$doOperation$3(StatelessNioServer.java:168)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-07-09 14:36:12,795 [ERROR][org.jppf.jmxremote.nio.JMXNioServer.handleSelectionException(140)]: error on ChannelsPair[readingChannelID=1, writingChannelID=2, connectionID=jppf://[0:0:0:0:0:0:0:0]:12001 1, closed=false, closing=false, serverSide=false, socketChannel=java.nio.channels.SocketChannel[connected local=/127.0.0.1:64411 remote=/127.0.0.1:12001]] :
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434)
	at org.jppf.io.ChannelInputSource.read(ChannelInputSource.java:79)
	at org.jppf.io.ChannelInputSource.read(ChannelInputSource.java:56)
	at org.jppf.io.MultipleBuffersLocation.nonBlockingTransferFrom(MultipleBuffersLocation.java:176)
	at org.jppf.io.MultipleBuffersLocation.transferFrom(MultipleBuffersLocation.java:141)
	at org.jppf.nio.PlainNioObject.read(PlainNioObject.java:91)
	at org.jppf.nio.SimpleNioMessage.read(SimpleNioMessage.java:55)
	at org.jppf.jmxremote.nio.JMXContext.readMessage(JMXContext.java:208)
	at org.jppf.jmxremote.nio.JMXMessageReader.doRead(JMXMessageReader.java:84)
	at org.jppf.jmxremote.nio.JMXMessageReader.read(JMXMessageReader.java:71)
	at org.jppf.jmxremote.nio.JMXNioServer.handleRead(JMXNioServer.java:117)
	at org.jppf.nio.StatelessNioServer.lambda$initNioHandlers$1(StatelessNioServer.java:104)
	at org.jppf.nio.StatelessNioServer$KeysetHandler.handle(StatelessNioServer.java:198)
	at org.jppf.nio.StatelessNioServer.lambda$doOperation$3(StatelessNioServer.java:168)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
